route:          79.133.99.0/24
descr:          CKU-IT LLC.
origin:         AS210342
mnt-by:         ru-ckuit-mnt
created:        2021-12-20T18:47:40Z
last-modified:  2021-12-20T18:47:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

