route:          193.104.59.0/24
origin:         AS50197
mnt-by:         GLOBUS-MNT
mnt-by:         ERRU1-MNT
created:        2009-11-30T13:42:24Z
last-modified:  2021-03-18T09:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

