route6:         2001:67c:f40::/48
origin:         AS47133
mnt-by:         MNT-PROSERVIS
created:        2024-10-16T13:39:05Z
last-modified:  2024-10-16T13:39:05Z
source:         RIPE


route:          91.108.35.0/24
origin:         AS47133
mnt-by:         MNT-GLOBAL-NET
mnt-by:         MNT-PROSERVIS
created:        2017-12-18T21:32:24Z
last-modified:  2017-12-18T21:32:24Z
source:         RIPE


route:          91.108.35.0/25
origin:         AS47133
mnt-by:         MNT-PROSERVIS
created:        2023-10-06T19:45:53Z
last-modified:  2023-10-06T19:45:53Z
source:         RIPE


route:          91.108.35.128/25
origin:         AS47133
mnt-by:         MNT-PROSERVIS
created:        2023-10-06T19:47:00Z
last-modified:  2023-10-06T19:47:00Z
source:         RIPE


route:          91.203.188.0/22
descr:          PROSERVICE
origin:         AS47133
mnt-by:         MNT-PROSERVIS
mnt-by:         MNT-GLOBAL-NET
created:        2008-12-30T12:09:18Z
last-modified:  2024-12-16T13:52:50Z
source:         RIPE


route:          91.203.188.0/24
origin:         AS47133
mnt-by:         MNT-PROSERVIS
mnt-by:         MNT-GLOBAL-NET
created:        2024-12-16T13:54:30Z
last-modified:  2024-12-16T13:57:42Z
source:         RIPE


route:          91.203.189.0/24
origin:         AS47133
mnt-by:         MNT-PROSERVIS
mnt-by:         MNT-GLOBAL-NET
created:        2024-12-16T13:54:47Z
last-modified:  2024-12-16T13:57:57Z
source:         RIPE


route:          91.203.190.0/24
origin:         AS47133
mnt-by:         MNT-PROSERVIS
mnt-by:         MNT-GLOBAL-NET
created:        2024-12-16T13:55:05Z
last-modified:  2024-12-16T13:57:10Z
source:         RIPE


route:          91.203.191.0/24
origin:         AS47133
mnt-by:         MNT-PROSERVIS
mnt-by:         MNT-GLOBAL-NET
created:        2024-12-16T13:55:19Z
last-modified:  2024-12-16T13:57:19Z
source:         RIPE


