route:          31.41.15.0/24
org:            ORG-PPA55-RIPE
origin:         AS214210
mnt-by:         PIGIN-MNT
created:        2024-09-12T14:20:06Z
last-modified:  2024-09-12T14:20:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

