route:          46.8.47.0/24
descr:          route object
origin:         AS203173
mnt-by:         MNT-NETART
created:        2016-03-17T12:13:05Z
last-modified:  2016-03-17T12:13:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

