route:          91.226.185.0/24
descr:          JSC "EESK"
origin:         AS197773
mnt-by:         EESK-MNT
created:        2011-04-27T13:21:45Z
last-modified:  2011-10-12T04:48:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

