route:          193.0.170.0/23
descr:          CJSC "Mamba" aggregated network
origin:         AS58116
mnt-by:         ZAOMAMBA-MNT
created:        2012-10-22T12:36:48Z
last-modified:  2012-10-22T12:36:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:678:568::/48
descr:          CJSC "Mamba" aggregated network
origin:         AS58116
mnt-by:         ZAOMAMBA-MNT
created:        2017-11-15T13:31:59Z
last-modified:  2017-11-15T13:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

