route:          45.146.41.0/24
origin:         AS207698
mnt-by:         PIRIX-MNT
created:        2019-12-17T07:30:13Z
last-modified:  2019-12-17T07:30:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

