route:          91.207.30.0/24
descr:          JSC KONAR
origin:         AS29041
mnt-by:         KONAR-MNT
created:        2015-06-15T06:59:47Z
last-modified:  2015-06-15T06:59:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

