route:          194.226.178.0/24
descr:          OOO LICARD
origin:         AS60065
mnt-by:         ROSNIIROS-MNT
created:        2014-06-05T06:36:53Z
last-modified:  2014-06-05T06:36:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

