route6:         2a0e:1106:3000::/40
origin:         AS211366
mnt-by:         MTIKPRO-MNT
mnt-by:         link-MNT
created:        2024-10-23T13:19:05Z
last-modified:  2024-10-23T13:19:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.9.193.0/24
origin:         AS211366
mnt-by:         link-MNT
created:        2021-07-06T13:21:30Z
last-modified:  2021-07-06T13:21:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

