route:          195.191.182.0/23
descr:          MediaNet Ltd.
origin:         AS50688
mnt-by:         MNT-MEDIA-NET
created:        2010-03-19T14:08:43Z
last-modified:  2010-03-19T14:08:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

