route:          185.120.188.0/22
descr:          GKU "MOC IKT" Route Object
origin:         AS203891
mnt-by:         ru-gkumo-1-mnt
created:        2015-10-22T12:04:20Z
last-modified:  2022-09-05T08:45:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a03:7d80::/32
descr:          MO network BLOCK
origin:         AS203891
mnt-by:         ru-gkumo-1-mnt
created:        2015-10-22T12:09:02Z
last-modified:  2015-10-22T12:09:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

