route:          185.204.124.0/22
descr:          JSC "ER-Telecom Holding" Moscow branch
descr:          Moscow, Russia
origin:         AS31363
mnt-by:         RAID-MNT
created:        2020-04-24T05:10:21Z
last-modified:  2020-04-24T05:10:21Z
source:         RIPE


route6:         2a0a:f6c0::/29
descr:          RussNet ISP
origin:         AS42218
mnt-by:         RINET-MNT
mnt-by:         ru-russnet-1-mnt
created:        2019-09-04T15:28:55Z
last-modified:  2019-09-11T11:29:28Z
source:         RIPE


