route:          185.230.188.0/23
origin:         AS201578
mnt-by:         ru-magistralny-1-mnt
mnt-by:         MAG-TELECOM-MNT
created:        2025-05-12T09:11:41Z
last-modified:  2025-05-12T09:11:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

