route:          45.148.164.0/24
origin:         AS200172
created:        2026-03-12T16:41:07Z
last-modified:  2026-03-12T16:41:07Z
source:         RIPE
mnt-by:         TTK-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

