route:          193.104.28.0/24
descr:          JSICB Eniseisk United Bank
origin:         AS49939
mnt-by:         SYSTEMPROJECTS-MNT
created:        2009-10-16T10:39:33Z
last-modified:  2016-02-24T02:34:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

