route:          91.193.218.0/23
descr:          UGRASU-NET-ROUTE
origin:         AS49339
mnt-by:         MNT-UGRASU
created:        2009-06-02T11:37:17Z
last-modified:  2009-06-02T11:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

