route:          91.208.149.0/24
origin:         AS202250
mnt-by:         CDEK-MNT
created:        2023-03-21T09:58:07Z
last-modified:  2023-03-21T09:58:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

