route6:         2a02:2698:7600::/48
origin:         AS211221
org:            ORG-SA4746-RIPE
descr:          JSC StankoMachComplex
mnt-by:         RAID-MNT
created:        2021-10-25T08:33:52Z
last-modified:  2021-10-25T08:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          5.3.82.0/24
origin:         AS211221
org:            ORG-RA21-RIPE
descr:          JSC StankoMachComplex
mnt-by:         RAID-MNT
created:        2021-06-04T10:49:38Z
last-modified:  2021-06-07T07:00:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

