route:          193.232.101.0/24
descr:          TRANSCAPITALBANK
origin:         AS50416
mnt-by:         ROSNIIROS-MNT
created:        2011-09-15T07:00:45Z
last-modified:  2022-05-20T14:10:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

