route:          193.105.65.0/24
descr:          KAI
origin:         AS50483
mnt-by:         mnt-ru-llcmelt-internet-1
created:        2010-01-27T07:04:32Z
last-modified:  2020-07-22T13:34:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

