route:          91.228.205.0/24
descr:          M2M telematica-Altai AS route
origin:         AS197878
mnt-by:         INTELECA-MNT
mnt-lower:      SK75689-MNT
notify:         v.kretinin@inteleca.org
notify:         kem@m2m-altai.ru
created:        2011-06-09T04:09:22Z
last-modified:  2011-06-09T04:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

