route:          82.116.61.0/24
descr:          Route object for 82.116.61.0/24
origin:         AS21375
mnt-by:         RENET-MNT
mnt-by:         RENET-MNT
created:        2021-09-09T11:51:04Z
last-modified:  2021-09-09T11:51:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

