route:          195.19.214.0/24
descr:          SPUTNIK TRADE
origin:         AS61197
mnt-by:         ROSNIIROS-MNT
created:        2013-01-16T09:06:59Z
last-modified:  2025-05-27T12:45:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

