route:          194.49.122.0/23
origin:         AS43454
mnt-by:         IPADDRESS-RU
created:        2020-08-28T15:30:49Z
last-modified:  2020-08-28T15:30:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

