route:          91.238.140.0/24
descr:          RTN network
origin:         AS198688
mnt-by:         ROSTELECOM-MNT
created:        2012-07-05T08:30:32Z
last-modified:  2013-09-04T13:20:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

