route:          109.197.152.0/21
descr:          route to AS
origin:         AS50732
mnt-by:         MNT-LINEVO
created:        2010-05-07T13:36:29Z
last-modified:  2010-05-07T13:36:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

