route:          193.22.242.0/24
origin:         AS50645
mnt-by:         IPADDRESS-RU
created:        2018-12-11T12:25:05Z
last-modified:  2018-12-11T12:25:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

