route:          91.209.9.0/24
descr:          Permenergo Network
origin:         AS58107
mnt-by:         ROSTELECOM-MNT
created:        2012-07-31T05:50:58Z
last-modified:  2025-12-17T11:45:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

