route:          91.194.173.0/24
origin:         AS42483
mnt-by:         IPADDRESS-RU
created:        2020-03-12T14:09:50Z
last-modified:  2020-03-12T14:09:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

