route:          141.101.250.0/24
descr:          LLC "Certification Center Orbita"
origin:         AS59946
mnt-by:         lidertelecom-mnt
created:        2014-07-30T09:34:43Z
last-modified:  2014-07-30T09:34:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

