route:          212.193.166.0/24
descr:          SHLH
origin:         AS60519
mnt-by:         ROSNIIROS-MNT
created:        2013-07-04T11:49:31Z
last-modified:  2023-09-22T06:04:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

