route:          91.231.64.0/23
descr:          TKS Severo-Zapad Ltd.
origin:         AS57281
mnt-by:         TKSSEVEROZAPAD-MNT
created:        2011-09-15T13:47:47Z
last-modified:  2011-09-15T13:47:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

