route:          91.235.169.0/24
descr:          OAO ZMZ
origin:         AS61039
pingable:       91.235.169.1
mnt-by:         AK55608-MNT
created:        2013-12-11T16:17:41Z
last-modified:  2013-12-11T16:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

