route:          194.226.190.0/24
descr:          YLP
origin:         AS212273
mnt-by:         ROSNIIROS-MNT
created:        2021-03-25T09:05:04Z
last-modified:  2023-09-12T07:25:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

