route:          95.161.83.0/24
descr:          VAVILON
origin:         AS212566
mnt-by:         mnt-ag-globalnet-1
created:        2022-02-18T09:57:46Z
last-modified:  2022-02-18T09:57:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

