route:          195.19.27.0/24
descr:          PLEXOR
origin:         AS49814
mnt-by:         ROSNIIROS-MNT
created:        2026-06-30T06:35:52Z
last-modified:  2026-06-30T06:35:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

