route:          146.185.254.0/23
origin:         AS34866
descr:          MASTER-IT
mnt-by:         MNT-PIN
created:        2021-08-16T14:16:48Z
last-modified:  2021-08-16T14:16:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

