route:          85.142.246.0/24
origin:         AS197268
created:        2026-05-27T09:41:19Z
last-modified:  2026-05-27T09:41:19Z
source:         RIPE
mnt-by:         CMFT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

