route:          193.150.71.0/24
origin:         AS211446
mnt-by:         CIREX-MNT
mnt-by:         AGROUP-MNT
created:        2024-03-12T10:39:31Z
last-modified:  2024-08-27T09:09:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

