route:          81.25.70.0/24
origin:         AS202104
mnt-by:         IP-RIPE
created:        2019-12-26T11:44:15Z
last-modified:  2019-12-26T11:44:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

