route:          185.138.91.0/24
origin:         AS215921
mnt-by:         mnt-yuglink
created:        2025-09-29T08:22:22Z
last-modified:  2025-09-29T08:22:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

