route6:         2a14:7583:eff8::/48
origin:         AS208609
created:        2026-05-20T08:04:15Z
last-modified:  2026-05-20T08:04:15Z
source:         RIPE
mnt-by:         VLDMR-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

