route:          95.47.140.0/24
origin:         AS60108
mnt-by:         RIPE-DB-MNT
created:        2024-07-02T09:22:49Z
last-modified:  2024-07-02T09:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

