route:          91.193.143.0/24
org:            ORG-HL23-RIPE
origin:         AS42776
mnt-by:         HOSTEL-MNT
created:        2018-11-06T18:19:16Z
last-modified:  2018-11-06T19:39:18Z
source:         RIPE
notify:         noc@hostelnet.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

