route:          91.241.22.0/24
descr:          SweetLifePlus
origin:         AS199010
mnt-by:         freeud
created:        2012-09-18T06:29:31Z
last-modified:  2012-09-18T06:29:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

