route:          185.99.168.0/22
descr:          UNITY GROUP
origin:         AS214221
mnt-by:         AS6789-MNT
created:        2024-09-16T10:21:42Z
last-modified:  2024-09-16T10:21:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

