route:          213.139.201.0/24
origin:         AS40997
mnt-by:         IP-RIPE
created:        2021-02-16T11:16:31Z
last-modified:  2021-02-16T11:16:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

