route:          195.54.176.0/23
descr:          Delta Telecom Network
origin:         AS51147
mnt-by:         DELTATEL-MNT
created:        2010-07-06T19:57:16Z
last-modified:  2010-07-06T19:57:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:205c::/48
descr:          Delta-Telecom ipv6 Network
origin:         AS51147
mnt-by:         DELTATEL-MNT
created:        2011-02-07T00:34:11Z
last-modified:  2011-02-07T00:35:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

