route:          84.22.200.0/22
origin:         AS57079
descr:          JSC "ER-Telecom Holding" Khabarovsk branch
descr:          Khabarovsk, Russia
notify:         ripe@ertelecom.ru
mnt-by:         RAID-MNT
created:        2021-03-18T11:34:40Z
last-modified:  2021-03-18T11:34:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

