route:          195.208.18.0/24
descr:          MILANDR
origin:         AS59906
mnt-by:         ROSNIIROS-MNT
created:        2020-07-30T16:39:07Z
last-modified:  2023-10-10T05:37:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

