route:          194.226.186.0/24
descr:          Orel State University
origin:         AS201778
mnt-by:         ROSNIIROS-MNT
created:        2014-07-16T09:42:25Z
last-modified:  2021-07-28T17:12:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

