route:          171.25.248.0/22
origin:         AS57711
mnt-by:         Fast_Link-mnt
mnt-by:         MNT-NETLINE-LTD
created:        2022-09-13T13:05:48Z
last-modified:  2022-09-23T19:22:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

