route:          193.27.229.0/24
origin:         AS61175
mnt-by:         lir-ru-stanmix1-1-MNT
created:        2023-03-09T06:20:37Z
last-modified:  2023-03-09T06:20:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

