route:          195.43.135.0/24
descr:          LLC Gazprom neftekhim Salavat, Salavat, Russia
origin:         AS35769
mnt-by:         mnt-snos
created:        2008-08-04T03:12:20Z
last-modified:  2022-04-26T11:50:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

