route:          5.133.109.0/24
origin:         AS44687
mnt-by:         IP-RIPE
created:        2023-11-14T13:37:12Z
last-modified:  2023-11-14T13:37:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

