route:          213.59.184.0/24
descr:          Intel City Group LLC
origin:         AS204169
mnt-by:         MNT-ICG-ZT
created:        2015-08-12T10:20:18Z
last-modified:  2015-08-12T10:20:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a03:aa00:1001::/48
origin:         AS204169
mnt-by:         MNT-ICG-ZT
created:        2016-08-02T07:19:49Z
last-modified:  2016-08-02T07:19:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

