route:          92.50.246.0/24
origin:         AS204304
mnt-by:         ROSTELECOM-MNT
created:        2018-04-06T08:00:09Z
last-modified:  2018-04-06T08:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

