route:          185.62.101.0/24
descr:          rentacloud.su
origin:         AS211406
mnt-by:         NETRACK-MNT
mnt-by:         ru-start2-1-mnt
created:        2021-04-29T09:24:01Z
last-modified:  2021-04-29T09:24:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

