route:          195.177.226.0/23
descr:          ADB.RU route object
origin:         AS29634
mnt-by:         ADBRU-MNT
created:        2003-10-28T14:33:12Z
last-modified:  2003-10-28T14:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

