route:          185.113.119.0/24
origin:         AS39594
mnt-by:         ALMAZTELECOM-MNT
created:        2017-12-04T06:46:00Z
last-modified:  2017-12-04T06:46:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

