route:          185.191.140.0/24
origin:         AS60942
mnt-by:         IP-RIPE
created:        2018-06-22T12:40:19Z
last-modified:  2024-08-06T14:48:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

