route:          168.113.250.0/24
origin:         AS218762
created:        2026-09-18T10:10:59Z
last-modified:  2026-09-18T10:10:59Z
source:         RIPE
mnt-by:         MNT-OMKC
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a02:ddc3:1::/48
origin:         AS218762
created:        2026-09-09T04:12:24Z
last-modified:  2026-09-09T04:12:24Z
source:         RIPE
mnt-by:         MNT-OMKC
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

